Order ID,Order Date,Product Name,Category,Region,Quantity,Sales,Profit
ORD1000,2023-01-01,Watch,Accessories,South,2,47266,6636
ORD1001,2023-01-02,Shoes,Electronics,North,3,13761,4441
ORD1002,2023-01-03,T-Shirt,Electronics,West,1,3593,7667
ORD1003,2023-01-04,Watch,Accessories,West,3,12222,10149
ORD1004,2023-01-05,Headphones,Electronics,West,3,22542,-202
ORD1005,2023-01-06,Camera,Accessories,North,4,44913,7600
ORD1006,2023-01-07,T-Shirt,Fashion,South,3,48351,3495
ORD1007,2023-01-08,T-Shirt,Electronics,South,3,28587,7900
ORD1008,2023-01-09,Watch,Fashion,North,1,32847,11673
ORD1009,2023-01-10,Smartphone,Accessories,South,4,34256,9130
ORD1010,2023-01-11,Headphones,Fashion,North,5,39714,13222
ORD1011,2023-01-12,Watch,Fashion,South,1,16835,-700
ORD1012,2023-01-13,Headphones,Accessories,East,1,29102,7435
ORD1013,2023-01-14,Headphones,Fashion,East,5,49401,2616
ORD1014,2023-01-15,Camera,Fashion,West,3,34950,14393
ORD1015,2023-01-16,T-Shirt,Accessories,East,2,32696,8617
ORD1016,2023-01-17,Shoes,Fashion,East,4,6126,3752
ORD1017,2023-01-18,Camera,Accessories,East,2,7924,7852
ORD1018,2023-01-19,Camera,Fashion,North,5,13357,4295
ORD1019,2023-01-20,Headphones,Accessories,East,1,45423,1225
ORD1020,2023-01-21,Backpack,Accessories,East,1,20482,-684
ORD1021,2023-01-22,T-Shirt,Fashion,West,4,11925,10337
ORD1022,2023-01-23,Smartphone,Fashion,East,1,2480,4807
ORD1023,2023-01-24,Camera,Fashion,East,1,48790,1683
ORD1024,2023-01-25,Shoes,Electronics,South,4,26931,5227
ORD1025,2023-01-26,Backpack,Electronics,West,4,19940,1273
ORD1026,2023-01-27,Backpack,Electronics,West,5,42252,-1855
ORD1027,2023-01-28,Smartphone,Accessories,West,1,17675,3010
ORD1028,2023-01-29,Camera,Fashion,West,1,49151,14035
ORD1029,2023-01-30,Shoes,Accessories,West,5,26885,1040
ORD1030,2023-01-31,T-Shirt,Electronics,West,3,38658,7654
ORD1031,2023-02-01,Laptop,Fashion,North,3,23519,14866
ORD1032,2023-02-02,Shoes,Accessories,East,3,19139,12996
ORD1033,2023-02-03,Smartphone,Fashion,West,5,20494,14336
ORD1034,2023-02-04,Backpack,Accessories,East,1,34875,6853
ORD1035,2023-02-05,T-Shirt,Fashion,East,5,22063,9695
ORD1036,2023-02-06,Shoes,Electronics,North,5,39841,852
ORD1037,2023-02-07,Laptop,Electronics,West,3,6276,14014
ORD1038,2023-02-08,Laptop,Fashion,South,2,36944,-1013
ORD1039,2023-02-09,Headphones,Accessories,North,1,3880,5622
